id,price
1,53235.395
2,56888.9682
3,22864.7389
4,2596.0754
5,5704.6147
6,6058.51135
7,4179.00078339286
8,13581.537209999999
9,5169.36105
10,21200.94425
11,5784.0223
12,5022.0365
13,4347.90195
14,56319.1136
15,40265.32695
16,56088.6055
17,55158.6027
18,6440.47695
19,72333.8481
20,6292.080293571426
21,6373.23815
22,60478.99834440473
23,45364.976
24,5716.1652
25,5013.97555
26,3954.08625
27,6169.06125
28,5323.8712
29,3785.72135
30,6458.7385
31,6990.42925
32,63796.5098
33,60125.95585
34,53230.21375
35,9642.789683333334
36,5791.4442
37,6011.2941
38,47350.70720178571
39,5695.84715
40,2680.47485
41,9931.4081
42,76838.8505
43,5391.93545
44,3660.72525
45,12614.3288625
46,3098.6287
47,5917.13905
48,12049.4166
49,72255.99418999998
50,6952.5215
51,5667.322
52,3352.0099
53,6654.6075
54,5119.18705
55,7211.9113
56,2735.5293
57,4437.60785
58,55055.6107
59,3318.11565
60,63868.84995265871
61,10625.8428
62,47874.7571
63,6719.37125
64,11072.9262
65,56233.96135
66,55016.10125
67,45435.2008
68,12150.50115
69,45849.9204
70,44947.9697
71,5509.6859
72,7178.765
73,11005.6869
74,8993.38785
75,11247.3759
76,6393.60915
77,7909.8957
78,3355.8935
79,62358.21825
80,10889.2337
81,5258.6722
82,6092.31115
83,7301.64855
84,6160.0938
85,30712.061616666662
86,59020.97725
87,4597.1187
88,15350.65555
89,59660.27355
90,4436.19425
91,4642.3886
92,62598.73235
93,55794.8433
94,82404.22675
95,53615.70775
96,5893.18525
97,5858.0803
98,14366.59015
99,6291.2628
100,69097.5777
101,5220.42721875
102,8176.03735
103,7241.80195
104,2834.471
105,6695.21135
106,8473.2436
107,51858.7351
108,56435.38065
109,47635.97375
110,2731.0814
111,53485.14605
112,52966.471
113,10996.204825
114,3405.1597
115,3394.2606
116,3799.7702
117,5970.50565
118,3285.8948
119,6113.9848
120,11890.02805
121,48865.4519
122,17587.365325
123,6516.5927
124,46177.21785
125,5659.88115
126,5968.2529
127,5914.9208
128,11989.1278
129,64850.12785
130,3836.0122
131,6300.2593
132,60805.8735
133,5641.05015
134,6560.40695
135,4157.26245
136,45102.3794
137,4357.13195
138,7653.6012
139,3809.26395
140,4734.406895
141,3526.72195
142,51430.32445
143,8083.0808
144,1744.65635
145,54582.39205
146,2970.8933
147,6161.4879
148,14761.687975
149,4494.1189
150,4686.72205
151,7897.852066666669
152,63232.4899
153,7756.241825
154,7129.2306
155,62153.08155
156,6946.6757
157,7283.65725
158,5258.27965
159,6464.06615
160,5031.90735
161,55434.75885
162,6661.32735
163,66924.4363
164,8160.5014
165,60182.273
166,34396.0747
167,58990.9378
168,5455.099405000001
169,13264.1228
170,50689.2505
171,2000.894
172,7815.3395
173,52572.60165
174,56934.06665
175,4712.03455
176,68025.80715
177,3967.75595
178,3728.6224
179,5348.4704
180,70247.65765
